[32m[DEBUG] [1620758403.365282003]: H_COST: (0, 91.0494[0m
[32m[DEBUG] [1620758410.463044596]: H_COST: (64,is valid (20.2485[0m
[32m[DEBUG] [1620758410.463171482]: H_COST: (63,s valid (19.6977[0m
[32m[DEBUG] [1620758410.463285288]: H_COST: (64, is valid (21.1896[0m
[32m[DEBUG] [1620758410.463559963]: H_COST: (64,is valid (20.2485[0m
[32m[DEBUG] [1620758410.464338253]: H_COST: (64,s valid (19.3132[0m
[32m[DEBUG] [1620758410.464523934]: H_COST: (63, valid (18.7883[0m
[32m[DEBUG] [1620758410.464649562]: H_COST: (64,is valid (20.2485[0m
[32m[DEBUG] [1620758410.464788843]: H_COST: (64,s valid (19.3132[0m
[32m[DEBUG] [1620758410.470488579]: H_COST: (64, valid (18.3848[0m
[32m[DEBUG] [1620758410.470679121]: H_COST: (63,valid (17.8885[0m
[32m[DEBUG] [1620758410.470854386]: H_COST: (64,s valid (19.3132[0m
[32m[DEBUG] [1620758410.470967414]: H_COST: (64, valid (18.3848[0m
[32m[DEBUG] [1620758410.471074793]: H_COST: (64,valid (17.4642[0m
[32m[DEBUG] [1620758410.471202045]: H_COST: (63,alid (17[0m
[32m[DEBUG] [1620758410.471308675]: H_COST: (64, valid (18.3848[0m
[32m[DEBUG] [1620758410.471422766]: H_COST: (64,valid (17.4642[0m
[32m[DEBUG] [1620758410.471527663]: H_COST: (64,alid (16.5529[0m
[32m[DEBUG] [1620758410.471665678]: H_COST: (63,lid (16.1245[0m
[32m[DEBUG] [1620758410.471796130]: H_COST: (64,valid (17.4642[0m
[32m[DEBUG] [1620758410.471912118]: H_COST: (64,alid (16.5529[0m
[32m[DEBUG] [1620758410.472071477]: H_COST: (64,lid (15.6525[0m
[32m[DEBUG] [1620758410.472215398]: H_COST: (63,id (15.2643[0m
[32m[DEBUG] [1620758410.472343289]: H_COST: (64,alid (16.5529[0m
[32m[DEBUG] [1620758410.472463332]: H_COST: (64,lid (15.6525[0m
[32m[DEBUG] [1620758410.472650506]: H_COST: (64,id (14.7648[0m
[32m[DEBUG] [1620758410.473436129]: H_COST: (63,d (14.4222[0m
[32m[DEBUG] [1620758410.473596573]: H_COST: (64,lid (15.6525[0m
[32m[DEBUG] [1620758410.473724002]: H_COST: (64,id (14.7648[0m
[32m[DEBUG] [1620758410.473847262]: H_COST: (64,d (13.8924[0m
[32m[DEBUG] [1620758410.474012769]: H_COST: (63, (13.6015[0m
[32m[DEBUG] [1620758410.474304109]: H_COST: (64,id (14.7648[0m
[32m[DEBUG] [1620758410.476057494]: H_COST: (64,d (13.8924[0m
[32m[DEBUG] [1620758410.476218981]: H_COST: (64, (13.0384[0m
[32m[DEBUG] [1620758410.476375225]: H_COST: (63,(12.8062[0m
[32m[DEBUG] [1620758410.476534118]: H_COST: (64,d (13.8924[0m
[32m[DEBUG] [1620758410.476643403]: H_COST: (64, (13.0384[0m
[32m[DEBUG] [1620758410.476751360]: H_COST: (64,(12.2066[0m
[32m[DEBUG] [1620758410.476879117]: H_COST: (63,12.0416[0m
[32m[DEBUG] [1620758410.476987352]: H_COST: (64, (13.0384[0m
[32m[DEBUG] [1620758410.477110135]: H_COST: (64,(12.2066[0m
[32m[DEBUG] [1620758410.477226366]: H_COST: (64,11.4018[0m
[32m[DEBUG] [1620758410.477365394]: H_COST: (63,):11.3137[0m
[32m[DEBUG] [1620758410.477770407]: H_COST: (64,(12.2066[0m
[32m[DEBUG] [1620758410.477908694]: H_COST: (64,11.4018[0m
[32m[DEBUG] [1620758410.482090982]: H_COST: (64,):10.6301[0m
[32m[DEBUG] [1620758410.482283202]: H_COST: (63,:10.6301[0m
[32m[DEBUG] [1620758410.482411391]: H_COST: (64,11.4018[0m
[32m[DEBUG] [1620758410.482532446]: H_COST: (64,):10.6301[0m
[32m[DEBUG] [1620758410.482650198]: H_COST: (64,:9.8995[0m
[32m[DEBUG] [1620758410.482792280]: H_COST: (63,10[0m
[32m[DEBUG] [1620758410.482914215]: H_COST: (64,):10.6301[0m
[32m[DEBUG] [1620758410.483103270]: H_COST: (64,:9.8995[0m
[32m[DEBUG] [1620758410.483220732]: H_COST: (64,9.21954[0m
[32m[DEBUG] [1620758410.483360181]: H_COST: (63, vs 9.43398[0m
[32m[DEBUG] [1620758410.483487081]: H_COST: (64,:9.8995[0m
[32m[DEBUG] [1620758410.483602428]: H_COST: (64,9.21954[0m
[32m[DEBUG] [1620758410.483717447]: H_COST: (64, vs 8.60233[0m
[32m[DEBUG] [1620758410.483856269]: H_COST: (63,vs 8.94427[0m
[32m[DEBUG] [1620758410.484577106]: H_COST: (64,9.21954[0m
[32m[DEBUG] [1620758410.484717970]: H_COST: (64, vs 8.60233[0m
[32m[DEBUG] [1620758410.487773802]: H_COST: (64,vs 8.06226[0m
[32m[DEBUG] [1620758410.487961937]: H_COST: (63,s 8.544[0m
[32m[DEBUG] [1620758410.488087682]: H_COST: (64, vs 8.60233[0m
[32m[DEBUG] [1620758410.488256972]: H_COST: (64,vs 8.06226[0m
[32m[DEBUG] [1620758410.488386316]: H_COST: (64,s 7.61577[0m
[32m[DEBUG] [1620758410.488528223]: H_COST: (63, 8.24621[0m
[32m[DEBUG] [1620758410.493399733]: H_COST: (64,vs 8.06226[0m
[32m[DEBUG] [1620758410.493568985]: H_COST: (64,s 7.61577[0m
[32m[DEBUG] [1620758410.493690717]: H_COST: (64, 7.28011[0m
[32m[DEBUG] [1620758410.493835614]: H_COST: (63,8.06226[0m
[32m[DEBUG] [1620758410.493955981]: H_COST: (64,s 7.61577[0m
[32m[DEBUG] [1620758410.494073155]: H_COST: (64, 7.28011[0m
[32m[DEBUG] [1620758410.494206333]: H_COST: (64,7.07107[0m
[32m[DEBUG] [1620758410.494345919]: H_COST: (63,---- Adding node 8[0m
[32m[DEBUG] [1620758410.494465188]: H_COST: (64, 7.28011[0m
[32m[DEBUG] [1620758410.494581430]: H_COST: (64,7.07107[0m
[32m[DEBUG] [1620758410.494696075]: H_COST: (64,---- Adding node 7[0m
[32m[DEBUG] [1620758410.494835254]: H_COST: (63,--- Adding node 8.06226[0m
[32m[DEBUG] [1620758410.494954229]: H_COST: (64,7.07107[0m
[32m[DEBUG] [1620758410.495070244]: H_COST: (64,---- Adding node 7[0m
[32m[DEBUG] [1620758410.495184866]: H_COST: (64,--- Adding node 7.07107[0m
[32m[DEBUG] [1620758410.495324427]: H_COST: (63,-- Adding node 8.24621[0m
[32m[DEBUG] [1620758410.495441811]: H_COST: (64,---- Adding node 7[0m
[32m[DEBUG] [1620758410.495556604]: H_COST: (64,--- Adding node 7.07107[0m
[32m[DEBUG] [1620758410.495677775]: H_COST: (64,-- Adding node 7.28011[0m
[32m[DEBUG] [1620758410.495819138]: H_COST: (63,- Adding node 8.544[0m
[32m[DEBUG] [1620758410.496379310]: H_COST: (64,--- Adding node 7.07107[0m
[32m[DEBUG] [1620758410.496512180]: H_COST: (64,-- Adding node 7.28011[0m
[32m[DEBUG] [1620758410.496640890]: H_COST: (64,- Adding node 7.61577[0m
[32m[DEBUG] [1620758410.496783731]: H_COST: (63, Adding node 8.94427[0m
[32m[DEBUG] [1620758410.502599901]: H_COST: (64,-- Adding node 7.28011[0m
[32m[DEBUG] [1620758410.503796022]: H_COST: (64,- Adding node 7.61577[0m
[32m[DEBUG] [1620758410.503941617]: H_COST: (64, Adding node 8.06226[0m
[32m[DEBUG] [1620758410.504097005]: H_COST: (63,Adding node 9.43398[0m
[32m[DEBUG] [1620758410.504221314]: H_COST: (64,- Adding node 7.61577[0m
[32m[DEBUG] [1620758410.504341629]: H_COST: (64, Adding node 8.06226[0m
[32m[DEBUG] [1620758410.504461104]: H_COST: (64,Adding node 8.60233[0m
[32m[DEBUG] [1620758410.504594088]: H_COST: (62,dding node 10.8167[0m
[32m[DEBUG] [1620758410.504720827]: H_COST: (63,dding node 10[0m
[32m[DEBUG] [1620758410.504840092]: H_COST: (64, Adding node 8.06226[0m
[32m[DEBUG] [1620758410.513401630]: H_COST: (64,Adding node 8.60233[0m
[32m[DEBUG] [1620758410.513570658]: H_COST: (64,dding node 9.21954[0m
[32m[DEBUG] [1620758410.513722614]: H_COST: (0,ding node 71.3442[0m
[32m[DEBUG] [1620758410.513863794]: H_COST: (1,dding node 70.2567[0m
[32m[DEBUG] [1620758410.513985348]: H_COST: (1,ding node 70.3491[0m
[32m[DEBUG] [1620758410.514119352]: H_COST: (0,ding node 71.3442[0m
[32m[DEBUG] [1620758410.514247490]: H_COST: (1,ding node 70.3491[0m
[32m[DEBUG] [1620758410.514368458]: H_COST: (2,dding node 69.2604[0m
[32m[DEBUG] [1620758410.514484228]: H_COST: (2,ding node 69.3542[0m
[32m[DEBUG] [1620758410.514613093]: H_COST: (1,ding node 70.3491[0m
[32m[DEBUG] [1620758410.514738030]: H_COST: (2,ding node 69.3542[0m
[32m[DEBUG] [1620758410.514859240]: H_COST: (3,dding node 68.2642[0m
[32m[DEBUG] [1620758410.514977497]: H_COST: (3,ding node 68.3593[0m
[32m[DEBUG] [1620758410.515108353]: H_COST: (2,ding node 69.3542[0m
[32m[DEBUG] [1620758410.515233639]: H_COST: (3,ding node 68.3593[0m
[32m[DEBUG] [1620758410.515361240]: H_COST: (4,dding node 67.2681[0m
[32m[DEBUG] [1620758410.515478216]: H_COST: (4,ding node 67.3647[0m
[32m[DEBUG] [1620758410.515608304]: H_COST: (3,ding node 68.3593[0m
[32m[DEBUG] [1620758410.517323700]: H_COST: (4,ding node 67.3647[0m
[32m[DEBUG] [1620758410.517489700]: H_COST: (5,dding node 66.2722[0m
[32m[DEBUG] [1620758410.517612065]: H_COST: (5,ding node 66.3702[0m
[32m[DEBUG] [1620758410.517745410]: H_COST: (4,ding node 67.3647[0m
[32m[DEBUG] [1620758410.517872498]: H_COST: (5,ding node 66.3702[0m
[32m[DEBUG] [1620758410.518004122]: H_COST: (6,dding node 65.2763[0m
[32m[DEBUG] [1620758410.518123026]: H_COST: (6,ding node 65.3758[0m
[32m[DEBUG] [1620758410.518253328]: H_COST: (5,ding node 66.3702[0m
[32m[DEBUG] [1620758410.518379266]: H_COST: (6,ding node 65.3758[0m
[32m[DEBUG] [1620758410.518499871]: H_COST: (7,dding node 64.2806[0m
[32m[DEBUG] [1620758410.518617288]: H_COST: (7,ding node 64.3817[0m
[32m[DEBUG] [1620758410.518762931]: H_COST: (6,ding node 65.3758[0m
[32m[DEBUG] [1620758410.518889199]: H_COST: (7,ding node 64.3817[0m
[32m[DEBUG] [1620758410.519008871]: H_COST: (8,dding node 63.2851[0m
[32m[DEBUG] [1620758410.519125274]: H_COST: (8,ding node 63.3877[0m
[32m[DEBUG] [1620758410.519253448]: H_COST: (7,ding node 64.3817[0m
[32m[DEBUG] [1620758410.519378172]: H_COST: (8,ding node 63.3877[0m
[32m[DEBUG] [1620758410.519496446]: H_COST: (9,dding node 62.2896[0m
[32m[DEBUG] [1620758410.523773974]: H_COST: (9,ding node 62.3939[0m
[32m[DEBUG] [1620758410.523949399]: H_COST: (8,ding node 63.3877[0m
[32m[DEBUG] [1620758410.524083458]: H_COST: (9,ding node 62.3939[0m
[32m[DEBUG] [1620758410.524207930]: H_COST: (10,dding node 61.2944[0m
[32m[DEBUG] [1620758410.524327204]: H_COST: (10,ding node 61.4003[0m
[32m[DEBUG] [1620758410.524459097]: H_COST: (9,ding node 62.3939[0m
[32m[DEBUG] [1620758410.524586150]: H_COST: (10,ding node 61.4003[0m
[32m[DEBUG] [1620758410.525421591]: H_COST: (11,dding node 60.2993[0m
[32m[DEBUG] [1620758410.525569303]: H_COST: (11,ding node 60.407[0m
[32m[DEBUG] [1620758410.525694675]: H_COST: (10,ding node 61.4003[0m
[32m[DEBUG] [1620758410.525833283]: H_COST: (11,ding node 60.407[0m
[32m[DEBUG] [1620758410.525944238]: H_COST: (12,dding node 59.3043[0m
[32m[DEBUG] [1620758410.526059862]: H_COST: (12,ding node 59.4138[0m
[32m[DEBUG] [1620758410.526179257]: H_COST: (11,ding node 60.407[0m
[32m[DEBUG] [1620758410.526546365]: H_COST: (12,ding node 59.4138[0m
[32m[DEBUG] [1620758410.532436523]: H_COST: (13,dding node 58.3095[0m
[32m[DEBUG] [1620758410.532604363]: H_COST: (13,ding node 58.4209[0m
[32m[DEBUG] [1620758410.532746865]: H_COST: (12,ding node 59.4138[0m
[32m[DEBUG] [1620758410.532877380]: H_COST: (13,ding node 58.4209[0m
[32m[DEBUG] [1620758410.533099956]: H_COST: (14,dding node 57.3149[0m
[32m[DEBUG] [1620758410.533238984]: H_COST: (14,ding node 57.4282[0m
[32m[DEBUG] [1620758410.533375913]: H_COST: (13,ding node 58.4209[0m
[32m[DEBUG] [1620758410.533504912]: H_COST: (14,ding node 57.4282[0m
[32m[DEBUG] [1620758410.533626647]: H_COST: (15,dding node 56.3205[0m
[32m[DEBUG] [1620758410.533743512]: H_COST: (15,ding node 56.4358[0m
[32m[DEBUG] [1620758410.534176413]: H_COST: (14,ding node 57.4282[0m
[32m[DEBUG] [1620758410.534319317]: H_COST: (15,ding node 56.4358[0m
[32m[DEBUG] [1620758410.534453525]: H_COST: (16,dding node 55.3263[0m
[32m[DEBUG] [1620758410.534573762]: H_COST: (16,ding node 55.4437[0m
[32m[DEBUG] [1620758410.534705037]: H_COST: (15,ding node 56.4358[0m
[32m[DEBUG] [1620758410.534830864]: H_COST: (16,ding node 55.4437[0m
[32m[DEBUG] [1620758410.534952305]: H_COST: (17,dding node 54.3323[0m
[32m[DEBUG] [1620758410.535069395]: H_COST: (17,ding node 54.4518[0m
[32m[DEBUG] [1620758410.535199808]: H_COST: (16,ding node 55.4437[0m
[32m[DEBUG] [1620758410.535324262]: H_COST: (17,ding node 54.4518[0m
[32m[DEBUG] [1620758410.535443891]: H_COST: (18,dding node 53.3385[0m
[32m[DEBUG] [1620758410.535559930]: H_COST: (18,ding node 53.4603[0m
[32m[DEBUG] [1620758410.535689494]: H_COST: (17,ding node 54.4518[0m
[32m[DEBUG] [1620758410.535813998]: H_COST: (18,ding node 53.4603[0m
[32m[DEBUG] [1620758410.535934212]: H_COST: (19,dding node 52.345[0m
[32m[DEBUG] [1620758410.536050659]: H_COST: (19,ding node 52.469[0m
[32m[DEBUG] [1620758410.536180352]: H_COST: (18,ding node 53.4603[0m
[32m[DEBUG] [1620758410.543823110]: H_COST: (19,ding node 52.469[0m
[32m[DEBUG] [1620758410.544034322]: H_COST: (20,dding node 51.3517[0m
[32m[DEBUG] [1620758410.544163095]: H_COST: (20,ding node 51.4781[0m
[32m[DEBUG] [1620758410.544301492]: H_COST: (19,ding node 52.469[0m
[32m[DEBUG] [1620758410.544432353]: H_COST: (20,ding node 51.4781[0m
[32m[DEBUG] [1620758410.544564801]: H_COST: (21,dding node 50.3587[0m
[32m[DEBUG] [1620758410.544693769]: H_COST: (21,ding node 50.4876[0m
[32m[DEBUG] [1620758410.544824623]: H_COST: (20,ding node 51.4781[0m
[32m[DEBUG] [1620758410.544950259]: H_COST: (21,ding node 50.4876[0m
[32m[DEBUG] [1620758410.545091419]: H_COST: (22,dding node 49.366[0m
[32m[DEBUG] [1620758410.545208238]: H_COST: (22,ding node 49.4975[0m
[32m[DEBUG] [1620758410.545340202]: H_COST: (21,ding node 50.4876[0m
[32m[DEBUG] [1620758410.545466472]: H_COST: (22,ding node 49.4975[0m
[32m[DEBUG] [1620758410.545586752]: H_COST: (23,dding node 48.3735[0m
[32m[DEBUG] [1620758410.545700700]: H_COST: (23,ding node 48.5077[0m
[32m[DEBUG] [1620758410.545828862]: H_COST: (22,ding node 49.4975[0m
[32m[DEBUG] [1620758410.545951272]: H_COST: (23,ding node 48.5077[0m
[32m[DEBUG] [1620758410.546067742]: H_COST: (24,dding node 47.3814[0m
[32m[DEBUG] [1620758410.546181306]: H_COST: (24,ding node 47.5184[0m
[32m[DEBUG] [1620758410.549147132]: H_COST: (23,ding node 48.5077[0m
[32m[DEBUG] [1620758410.549331491]: H_COST: (24,ding node 47.5184[0m
[32m[DEBUG] [1620758410.549483311]: H_COST: (25,dding node 46.3897[0m
[32m[DEBUG] [1620758410.549632340]: H_COST: (25,ding node 46.5296[0m
[32m[DEBUG] [1620758410.549783956]: H_COST: (24,ding node 47.5184[0m
[32m[DEBUG] [1620758410.549909474]: H_COST: (25,ding node 46.5296[0m
[32m[DEBUG] [1620758410.550037977]: H_COST: (26,dding node 45.3982[0m
[32m[DEBUG] [1620758410.550155704]: H_COST: (26,ding node 45.5412[0m
[32m[DEBUG] [1620758410.550283548]: H_COST: (25,ding node 46.5296[0m
[32m[DEBUG] [1620758410.550406431]: H_COST: (26,ding node 45.5412[0m
[32m[DEBUG] [1620758410.550523634]: H_COST: (27,dding node 44.4072[0m
[32m[DEBUG] [1620758410.550638586]: H_COST: (27,ding node 44.5533[0m
[32m[DEBUG] [1620758410.550767559]: H_COST: (26,ding node 45.5412[0m
[32m[DEBUG] [1620758410.550890152]: H_COST: (27,ding node 44.5533[0m
[32m[DEBUG] [1620758410.551007688]: H_COST: (28,dding node 43.4166[0m
[32m[DEBUG] [1620758410.551121227]: H_COST: (28,ding node 43.566[0m
[32m[DEBUG] [1620758410.551865535]: H_COST: (27,ding node 44.5533[0m
[32m[DEBUG] [1620758410.552007520]: H_COST: (28,ding node 43.566[0m
[32m[DEBUG] [1620758410.552129726]: H_COST: (29,dding node 42.4264[0m
[32m[DEBUG] [1620758410.552256493]: H_COST: (29,ding node 42.5793[0m
[32m[DEBUG] [1620758410.552386702]: H_COST: (28,ding node 43.566[0m
[32m[DEBUG] [1620758410.552919212]: H_COST: (29,ding node 42.5793[0m
[32m[DEBUG] [1620758410.554972229]: H_COST: (30,dding node 41.4367[0m
[32m[DEBUG] [1620758410.555119886]: H_COST: (30,ding node 41.5933[0m
[32m[DEBUG] [1620758410.555252134]: H_COST: (29,ding node 42.5793[0m
[32m[DEBUG] [1620758410.555371567]: H_COST: (30,ding node 41.5933[0m
[32m[DEBUG] [1620758410.555495827]: H_COST: (31,dding node 40.4475[0m
[32m[DEBUG] [1620758410.555603484]: H_COST: (31,ding node 40.6079[0m
[32m[DEBUG] [1620758410.555744069]: H_COST: (30,ding node 41.5933[0m
[32m[DEBUG] [1620758410.557290193]: H_COST: (31,ding node 40.6079[0m
[32m[DEBUG] [1620758410.557426655]: H_COST: (32,dding node 39.4588[0m
[32m[DEBUG] [1620758410.557539635]: H_COST: (32,ding node 39.6232[0m
[32m[DEBUG] [1620758410.557661354]: H_COST: (31,ding node 40.6079[0m
[32m[DEBUG] [1620758410.557775843]: H_COST: (32,ding node 39.6232[0m
[32m[DEBUG] [1620758410.557885737]: H_COST: (33,dding node 38.4708[0m
[32m[DEBUG] [1620758410.558091496]: H_COST: (33,ding node 38.6394[0m
[32m[DEBUG] [1620758410.558229200]: H_COST: (32,ding node 39.6232[0m
[32m[DEBUG] [1620758410.558802086]: H_COST: (33,ding node 38.6394[0m
[32m[DEBUG] [1620758410.558925186]: H_COST: (34,dding node 37.4833[0m
[32m[DEBUG] [1620758410.559033758]: H_COST: (34,ding node 37.6563[0m
[32m[DEBUG] [1620758410.559173132]: H_COST: (33,ding node 38.6394[0m
[32m[DEBUG] [1620758410.560032069]: H_COST: (34,ding node 37.6563[0m
[32m[DEBUG] [1620758410.560174552]: H_COST: (35,dding node 36.4966[0m
[32m[DEBUG] [1620758410.560297031]: H_COST: (35,ding node 36.6742[0m
[32m[DEBUG] [1620758410.560429814]: H_COST: (34,ding node 37.6563[0m
[32m[DEBUG] [1620758410.560880791]: H_COST: (35,ding node 36.6742[0m
[32m[DEBUG] [1620758410.571287948]: H_COST: (36,dding node 35.5106[0m
[32m[DEBUG] [1620758410.571528033]: H_COST: (36,ding node 35.6931[0m
[32m[DEBUG] [1620758410.571698396]: H_COST: (35,ding node 36.6742[0m
[32m[DEBUG] [1620758410.571915713]: H_COST: (36,ding node 35.6931[0m
[32m[DEBUG] [1620758410.572065324]: H_COST: (37,dding node 34.5254[0m
[32m[DEBUG] [1620758410.572205637]: H_COST: (37,ding node 34.7131[0m
[32m[DEBUG] [1620758410.572420312]: H_COST: (36,ding node 35.6931[0m
[32m[DEBUG] [1620758410.572567481]: H_COST: (37,ding node 34.7131[0m
[32m[DEBUG] [1620758410.572708242]: H_COST: (38,dding node 33.541[0m
[32m[DEBUG] [1620758410.572823134]: H_COST: (38,ding node 33.7343[0m
[32m[DEBUG] [1620758410.572951629]: H_COST: (37,ding node 34.7131[0m
[32m[DEBUG] [1620758410.573076372]: H_COST: (38,ding node 33.7343[0m
[32m[DEBUG] [1620758410.580729216]: H_COST: (39,dding node 32.5576[0m
[32m[DEBUG] [1620758410.581010816]: H_COST: (39,ding node 32.7567[0m
[32m[DEBUG] [1620758410.581151354]: H_COST: (38,ding node 33.7343[0m
[32m[DEBUG] [1620758410.581268365]: H_COST: (39,ding node 32.7567[0m
[32m[DEBUG] [1620758410.581378286]: H_COST: (40,dding node 31.5753[0m
[32m[DEBUG] [1620758410.581485461]: H_COST: (40,ding node 31.7805[0m
[32m[DEBUG] [1620758410.581602693]: H_COST: (39,ding node 32.7567[0m
[32m[DEBUG] [1620758410.582788224]: H_COST: (40,ding node 31.7805[0m
[32m[DEBUG] [1620758410.582927066]: H_COST: (41,dding node 30.5941[0m
[32m[DEBUG] [1620758410.583038832]: H_COST: (41,ding node 30.8058[0m
[32m[DEBUG] [1620758410.583159509]: H_COST: (40,ding node 31.7805[0m
[32m[DEBUG] [1620758410.583295705]: H_COST: (41,ding node 30.8058[0m
[32m[DEBUG] [1620758410.583405069]: H_COST: (42,dding node 29.6142[0m
[32m[DEBUG] [1620758410.583509682]: H_COST: (42,ding node 29.8329[0m
[32m[DEBUG] [1620758410.583626814]: H_COST: (41,ding node 30.8058[0m
[32m[DEBUG] [1620758410.583740347]: H_COST: (42,ding node 29.8329[0m
[32m[DEBUG] [1620758410.583847591]: H_COST: (43,dding node 28.6356[0m
[32m[DEBUG] [1620758410.583952759]: H_COST: (43,ding node 28.8617[0m
[32m[DEBUG] [1620758410.584068958]: H_COST: (42,ding node 29.8329[0m
[32m[DEBUG] [1620758410.584182726]: H_COST: (43,ding node 28.8617[0m
[32m[DEBUG] [1620758410.584494114]: H_COST: (44,dding node 27.6586[0m
[32m[DEBUG] [1620758410.586216701]: H_COST: (44,ding node 27.8927[0m
[32m[DEBUG] [1620758410.586347448]: H_COST: (43,ding node 28.8617[0m
[32m[DEBUG] [1620758410.586472082]: H_COST: (44,ding node 27.8927[0m
[32m[DEBUG] [1620758410.586593938]: H_COST: (45,dding node 26.6833[0m
[32m[DEBUG] [1620758410.586708937]: H_COST: (45,ding node 26.9258[0m
[32m[DEBUG] [1620758410.586827240]: H_COST: (44,ding node 27.8927[0m
[32m[DEBUG] [1620758410.586948567]: H_COST: (45,ding node 26.9258[0m
[32m[DEBUG] [1620758410.587056279]: H_COST: (46,dding node 25.7099[0m
[32m[DEBUG] [1620758410.587160944]: H_COST: (46,ding node 25.9615[0m
[32m[DEBUG] [1620758410.587277032]: H_COST: (45,ding node 26.9258[0m
[32m[DEBUG] [1620758410.587513187]: H_COST: (46,ding node 25.9615[0m
[32m[DEBUG] [1620758410.587629180]: H_COST: (47,dding node 24.7386[0m
[32m[DEBUG] [1620758410.588454015]: H_COST: (47,ding node 25[0m
[32m[DEBUG] [1620758410.588614393]: H_COST: (46,ding node 25.9615[0m
[32m[DEBUG] [1620758410.589234205]: H_COST: (47,ding node 25[0m
[32m[DEBUG] [1620758410.589362692]: H_COST: (48,dding node 23.7697[0m
[32m[DEBUG] [1620758410.589530760]: H_COST: (48,ding node 24.0416[0m
[32m[DEBUG] [1620758410.589657086]: H_COST: (47,ding node 25[0m
[32m[DEBUG] [1620758410.589771885]: H_COST: (48,ding node 24.0416[0m
[32m[DEBUG] [1620758410.589979110]: H_COST: (49,dding node 22.8035[0m
[32m[DEBUG] [1620758410.590687234]: H_COST: (49,ding node 23.0868[0m
[32m[DEBUG] [1620758410.590823998]: H_COST: (48,ding node 24.0416[0m
[32m[DEBUG] [1620758410.590942777]: H_COST: (49,ding node 23.0868[0m
[32m[DEBUG] [1620758410.591052629]: H_COST: (50,dding node 21.8403[0m
[32m[DEBUG] [1620758410.591158116]: H_COST: (50,ding node 22.1359[0m
[32m[DEBUG] [1620758410.591273729]: H_COST: (49,ding node 23.0868[0m
[32m[DEBUG] [1620758410.591406582]: H_COST: (50,ding node 22.1359[0m
[32m[DEBUG] [1620758410.592161889]: H_COST: (51,dding node 20.8806[0m
[32m[DEBUG] [1620758410.592287152]: H_COST: (51,ding node 21.1896[0m
[32m[DEBUG] [1620758410.592410241]: H_COST: (50,ding node 22.1359[0m
[32m[DEBUG] [1620758410.592526422]: H_COST: (51,ding node 21.1896[0m
[32m[DEBUG] [1620758410.592635046]: H_COST: (52,dding node 19.9249[0m
[32m[DEBUG] [1620758410.592739515]: H_COST: (52,ding node 20.2485[0m
[32m[DEBUG] [1620758410.592855386]: H_COST: (51,ding node 21.1896[0m
[32m[DEBUG] [1620758410.593548315]: H_COST: (52,ding node 20.2485[0m
[32m[DEBUG] [1620758410.593675136]: H_COST: (53,dding node 18.9737[0m
[32m[DEBUG] [1620758410.593785809]: H_COST: (53,ding node 19.3132[0m
[32m[DEBUG] [1620758410.593904277]: H_COST: (52,ding node 20.2485[0m
[32m[DEBUG] [1620758410.594017781]: H_COST: (53,ding node 19.3132[0m
[32m[DEBUG] [1620758410.594136030]: H_COST: (54,dding node 18.0278[0m
[32m[DEBUG] [1620758410.594867394]: H_COST: (54,ding node 18.3848[0m
[32m[DEBUG] [1620758410.595028622]: H_COST: (53,ding node 19.3132[0m
[32m[DEBUG] [1620758410.595167583]: H_COST: (54,ding node 18.3848[0m
[32m[DEBUG] [1620758410.595291946]: H_COST: (55,dding node 17.088[0m
[32m[DEBUG] [1620758410.595408811]: H_COST: (55,ding node 17.4642[0m
[32m[DEBUG] [1620758410.595537043]: H_COST: (54,ding node 18.3848[0m
[32m[DEBUG] [1620758410.595655763]: H_COST: (55,ding node 17.4642[0m
[32m[DEBUG] [1620758410.596324991]: H_COST: (56,dding node 16.1555[0m
[32m[DEBUG] [1620758410.596444716]: H_COST: (56,ding node 16.5529[0m
[32m[DEBUG] [1620758410.596562993]: H_COST: (55,ding node 17.4642[0m
[32m[DEBUG] [1620758410.596675152]: H_COST: (56,ding node 16.5529[0m
[32m[DEBUG] [1620758410.596780374]: H_COST: (57,dding node 15.2315[0m
[32m[DEBUG] [1620758410.596881266]: H_COST: (57,ding node 15.6525[0m
[32m[DEBUG] [1620758410.597703010]: H_COST: (56,ding node 16.5529[0m
[32m[DEBUG] [1620758410.597834250]: H_COST: (57,ding node 15.6525[0m
[32m[DEBUG] [1620758410.598568289]: H_COST: (58,dding node 14.3178[0m
[32m[DEBUG] [1620758410.598697598]: H_COST: (58,ding node 14.7648[0m
[32m[DEBUG] [1620758410.598825308]: H_COST: (57,ding node 15.6525[0m
[32m[DEBUG] [1620758410.598936585]: H_COST: (58,ding node 14.7648[0m
[32m[DEBUG] [1620758410.599566750]: H_COST: (59,dding node 13.4164[0m
[32m[DEBUG] [1620758410.599706116]: H_COST: (59,ding node 13.8924[0m
[32m[DEBUG] [1620758410.600135067]: H_COST: (58,ding node 14.7648[0m
[32m[DEBUG] [1620758410.601073209]: H_COST: (59,ding node 13.8924[0m
[32m[DEBUG] [1620758410.605334478]: H_COST: (60,dding node 12.53[0m
[32m[DEBUG] [1620758410.605493363]: H_COST: (60,ding node 13.0384[0m
[32m[DEBUG] [1620758410.605902423]: H_COST: (59,ding node 13.8924[0m
[32m[DEBUG] [1620758410.606036388]: H_COST: (60,ding node 13.0384[0m
[32m[DEBUG] [1620758410.606157429]: H_COST: (61,dding node 11.6619[0m
